INFO:root:Monthly avg_temp data was fetched successfully.
DEBUG:matplotlib.pyplot:Loaded backend tkagg version 8.6.
DEBUG:PIL.PngImagePlugin:STREAM b'IHDR' 16 13
DEBUG:PIL.PngImagePlugin:STREAM b'sBIT' 41 4
DEBUG:PIL.PngImagePlugin:b'sBIT' 41 4 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'pHYs' 57 9
DEBUG:PIL.PngImagePlugin:STREAM b'IDAT' 78 1189
DEBUG:PIL.PngImagePlugin:STREAM b'IHDR' 16 13
DEBUG:PIL.PngImagePlugin:STREAM b'sBIT' 41 4
DEBUG:PIL.PngImagePlugin:b'sBIT' 41 4 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'pHYs' 57 9
DEBUG:PIL.PngImagePlugin:STREAM b'IDAT' 78 2994
DEBUG:PIL.PngImagePlugin:STREAM b'IHDR' 16 13
DEBUG:PIL.PngImagePlugin:STREAM b'sBIT' 41 4
DEBUG:PIL.PngImagePlugin:b'sBIT' 41 4 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'pHYs' 57 9
DEBUG:PIL.PngImagePlugin:STREAM b'IDAT' 78 374
DEBUG:PIL.PngImagePlugin:STREAM b'IHDR' 16 13
DEBUG:PIL.PngImagePlugin:STREAM b'sBIT' 41 4
DEBUG:PIL.PngImagePlugin:b'sBIT' 41 4 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'pHYs' 57 9
DEBUG:PIL.PngImagePlugin:STREAM b'IDAT' 78 286
DEBUG:PIL.PngImagePlugin:STREAM b'IHDR' 16 13
DEBUG:PIL.PngImagePlugin:STREAM b'sBIT' 41 4
DEBUG:PIL.PngImagePlugin:b'sBIT' 41 4 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'pHYs' 57 9
DEBUG:PIL.PngImagePlugin:STREAM b'IDAT' 78 263
DEBUG:PIL.PngImagePlugin:STREAM b'IHDR' 16 13
DEBUG:PIL.PngImagePlugin:STREAM b'sBIT' 41 4
DEBUG:PIL.PngImagePlugin:b'sBIT' 41 4 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'pHYs' 57 9
DEBUG:PIL.PngImagePlugin:STREAM b'IDAT' 78 387
DEBUG:PIL.PngImagePlugin:STREAM b'IHDR' 16 13
DEBUG:PIL.PngImagePlugin:STREAM b'sBIT' 41 4
DEBUG:PIL.PngImagePlugin:b'sBIT' 41 4 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'pHYs' 57 9
DEBUG:PIL.PngImagePlugin:STREAM b'IDAT' 78 436
DEBUG:PIL.PngImagePlugin:STREAM b'IHDR' 16 13
DEBUG:PIL.PngImagePlugin:STREAM b'sBIT' 41 4
DEBUG:PIL.PngImagePlugin:b'sBIT' 41 4 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'pHYs' 57 9
DEBUG:PIL.PngImagePlugin:STREAM b'IDAT' 78 351
DEBUG:PIL.PngImagePlugin:STREAM b'IHDR' 16 13
DEBUG:PIL.PngImagePlugin:STREAM b'sBIT' 41 4
DEBUG:PIL.PngImagePlugin:b'sBIT' 41 4 (unknown)
DEBUG:PIL.PngImagePlugin:STREAM b'pHYs' 57 9
DEBUG:PIL.PngImagePlugin:STREAM b'IDAT' 78 364
DEBUG:matplotlib.font_manager:findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='C:\\Users\\cyrus\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSans-Bold.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 0.33499999999999996
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
INFO:root:Data saved successfully.
